Ville,Bateau,Date_depart,Date_arrive,Pays_depart,Pays_arrive
Marseille,CELEBRITY BEYOND,28/08/2022 06:54,28/08/2022 18:20, BARCELONA, MARSEILLE
Marseille,MSC OPERA,29/08/2022 07:27,29/08/2022 16:04, GENOVA, BARCELONA
Marseille,WONDER OF THE SEAS,30/08/2022 08:10,30/08/2022 18:10, PALMA DE MALLORCA, MARSEILLE
Marseille,COSTA FIRENZE,02/09/2022 08:27,02/09/2022 19:19, GENOVA, BARCELONA
Marseille,MSC SEASIDE,02/09/2022 10:50,02/09/2022 19:07, VALENCIA, GENOVA
Marseille,MSC SEAVIEW ,03/09/2022 07:13,03/09/2022 16:59, BARCELONA, GENOVA
Marseille,COSTA TOSCANA,03/09/2022 12:15,03/09/2022 18:45, VALENCIA, SAVONA
Marseille,AEGEAN ODYSSEY,04/09/2022 00:42,04/09/2022 21:51, Inconnu, Inconnu
Marseille,MSC SPLENDIDA,04/09/2022 07:10,04/09/2022 16:05, GENOVA, BARCELONA
Marseille,COSTA SMERALDA,04/09/2022 08:00,04/09/2022 18:07, SAVONA, BARCELONA
Marseille,MSC OPERA,05/09/2022 07:20,05/09/2022 16:07, GENOVA, BARCELONA
Marseille,WONDER OF THE SEAS,06/09/2022 08:12,06/09/2022 18:25, PALMA DE MALLORCA, MARSEILLE
Marseille,MSC ORCHESTRA,06/09/2022 08:22,06/09/2022 17:07, GENOVA, MALAGA
Marseille,REGAL PRINCESS,07/09/2022 07:15,07/09/2022 18:15, GIBRALTAR, MARSEILLE
Marseille,COSTA FIRENZE,09/09/2022 08:24,09/09/2022 18:58, GENOVA, BARCELONA
Marseille,MSC SEASIDE,09/09/2022 11:19,09/09/2022 19:05, VALENCIA, GENOVA
Marseille,MSC SEAVIEW ,10/09/2022 07:13,10/09/2022 17:08, BARCELONA, GENOVA
Marseille,COSTA FAVOLOSA,10/09/2022 11:40,25/09/2022 18:35, LA SPEZIA, SAVONA
Marseille,COSTA TOSCANA,10/09/2022 12:15,10/09/2022 18:55, VALENCIA, SAVONA
Marseille,MSC SPLENDIDA,11/09/2022 06:53,11/09/2022 16:42, GENOVA, BARCELONA
Marseille,AZAMARA ONWARD,11/09/2022 07:22,11/09/2022 22:30, SETE, MARSEILLE
Marseille,MSC MAGNIFICA,11/09/2022 07:24,11/09/2022 17:26, MALAGA, GENOVA
Marseille,MARELLA DISCOVERY,11/09/2022 08:00,11/09/2022 16:00, CANNES, IBIZA
Marseille,COSTA SMERALDA,11/09/2022 08:08,11/09/2022 18:08, Inconnu, Inconnu
Marseille,VALIANT LADY,12/09/2022 07:29,12/09/2022 20:07, BARCELONA, CANNES
Marseille,MSC OPERA,12/09/2022 07:40,12/09/2022 16:11, GENOVA, BARCELONA
Marseille,SILVER DAWN,12/09/2022 08:00,12/09/2022 19:00, Inconnu, Inconnu
Marseille,WONDER OF THE SEAS,13/09/2022 08:03,13/09/2022 18:25, PALMA DE MALLORCA, MARSEILLE
Marseille,MSC MAGNIFICA,13/09/2022 08:16,13/09/2022 18:03, MALAGA, GENOVA
Marseille,NORWEGIAN ESCAPE,13/09/2022 09:55,11/10/2022 10:00, CIVITAVECCHIA, CIVITAVECCHIA
Marseille,MSC ORCHESTRA,16/09/2022 06:51,16/09/2022 17:03, GENOVA, MALAGA
Marseille,CELEBRITY BEYOND,16/09/2022 07:13,16/09/2022 18:13, BARCELONA, MARSEILLE
Marseille,COSTA FIRENZE,16/09/2022 08:29,16/09/2022 19:20, GENOVA, BARCELONA
Marseille,MSC SEASIDE,16/09/2022 11:06,16/09/2022 19:10, VALENCIA, GENOVA
Marseille,OOSTERDAM,17/09/2022 06:30,17/09/2022 18:00, BARCELONA, VILLEFRANCHE-SUR-MER
Marseille,MSC SEAVIEW ,17/09/2022 06:45,17/09/2022 17:00, BARCELONA, GENOVA
Marseille,WESTERDAM,17/09/2022 07:00,17/09/2022 18:00, Inconnu, Inconnu
Marseille,COSTA TOSCANA,17/09/2022 13:00,17/09/2022 19:00, Inconnu, Inconnu
Marseille,SILVER DAWN,18/09/2022 06:53,18/09/2022 18:46, PALAMOS, SAINT-TROPEZ
Marseille,MSC SPLENDIDA,18/09/2022 07:11,18/09/2022 16:08, GENOVA, BARCELONA
Marseille,COSTA SMERALDA,18/09/2022 08:00,18/09/2022 18:01, SAVONA, BARCELONA
Marseille,MSC OPERA,19/09/2022 07:26,19/09/2022 16:12, GENOVA, BARCELONA
Marseille,WONDER OF THE SEAS,20/09/2022 07:14,20/09/2022 17:17, PALMA DE MALLORCA, MARSEILLE
Marseille,COSTA DIADEMA,20/09/2022 07:26,20/09/2022 18:16, Inconnu, Inconnu
Marseille,MSC GRANDIOSA,20/09/2022 09:00,20/09/2022 18:00, BARCELONA, CIVITAVECCHIA
Marseille,VIKING SKY,21/09/2022 07:28,21/09/2022 17:45, MONACO, SETE
Marseille,COSTA FORTUNA,23/09/2022 08:01,23/09/2022 17:54, BARCELONA, SAVONA
Marseille,COSTA FIRENZE,23/09/2022 08:24,23/09/2022 18:57, GENOVA, BARCELONA
Marseille,MSC SEASIDE,23/09/2022 11:19,23/09/2022 19:14, VALENCIA, GENOVA
Marseille,COSTA DIADEMA,24/09/2022 06:44,24/09/2022 17:55, Inconnu, Inconnu
Marseille,MSC SEAVIEW ,24/09/2022 07:22,24/09/2022 17:01, BARCELONA, GENOVA
Marseille,SEVEN SEAS VOYAGER,24/09/2022 09:32,24/09/2022 19:32, PALMA DE MALLORCA, MONACO
Marseille,EVRIMA,24/09/2022 11:26,13/10/2022 15:00, GIBRALTAR, Inconnu
Marseille,COSTA TOSCANA,24/09/2022 12:01,24/09/2022 19:01, VALENCIA, SAVONA
Marseille,MSC SPLENDIDA,25/09/2022 06:59,25/09/2022 16:09, GENOVA, BARCELONA
Marseille,CELEBRITY BEYOND,25/09/2022 07:20,25/09/2022 18:23, BARCELONA, VILLEFRANCHE-SUR-MER
Marseille,NAUTICA,25/09/2022 07:36,25/09/2022 18:08, PORTOFINO, BARCELONA
Marseille,MSC MERAVIGLIA,25/09/2022 07:50,25/09/2022 17:25, BARCELONA, GENOVA
Marseille,COSTA SMERALDA,25/09/2022 08:15,25/09/2022 18:00, SAVONA, BARCELONA
Marseille,MSC MAGNIFICA,26/09/2022 07:06,26/09/2022 17:14, MALAGA, GENOVA
Marseille,MSC OPERA,26/09/2022 07:30,26/09/2022 16:16, GENOVA, BARCELONA
Marseille,VIKING SEA,26/09/2022 07:52,26/09/2022 18:17, MONACO, BARCELONA
Marseille,MSC ORCHESTRA,26/09/2022 08:03,26/09/2022 17:19, GENOVA, BARCELONA
Marseille,VIKING SKY,27/09/2022 07:04,27/09/2022 17:59, SETE, MONACO
Marseille,COSTA FORTUNA,27/09/2022 07:26,27/09/2022 17:03, BARCELONA, SAVONA
Marseille,WONDER OF THE SEAS,27/09/2022 07:58,27/09/2022 18:26, PALMA DE MALLORCA, LA SPEZIA
Marseille,MEIN SCHIFF 2,28/09/2022 05:45,28/09/2022 18:00, Inconnu, Inconnu
Marseille,REGAL PRINCESS,28/09/2022 07:07,28/09/2022 18:00, GIBRALTAR, GENOVA
Marseille,NAUTICA,28/09/2022 07:27,29/09/2022 20:00, SAINT-TROPEZ, BARCELONA
Marseille,AIDASTELLA,29/09/2022 06:30,29/09/2022 19:00, Inconnu, Inconnu
Marseille,RIVIERA,29/09/2022 10:00,29/09/2022 20:00, LA SPEZIA, ANTIBES
Marseille,VIKING SEA,30/09/2022 07:00,30/09/2022 18:00, Inconnu, Inconnu
Marseille,COSTA FORTUNA,30/09/2022 07:30,30/09/2022 17:00, Inconnu, Inconnu
Marseille,COSTA FIRENZE,30/09/2022 08:00,30/09/2022 19:00, GENOVA, BARCELONA
Marseille,MSC SEASIDE,30/09/2022 10:45,30/09/2022 19:00, VALENCIA, GENOVA
Marseille,MSC SEAVIEW ,01/10/2022 06:45,01/10/2022 17:00, BARCELONA, GENOVA
Marseille,COSTA PACIFICA,01/10/2022 07:00,01/10/2022 18:00, SAVONA, BARCELONA
Marseille,RIVIERA,01/10/2022 07:00,01/10/2022 18:00, ANTIBES, PALMA DE MALLORCA
Marseille,COSTA TOSCANA,01/10/2022 13:00,01/10/2022 19:00, Inconnu, Inconnu
Marseille,COSTA SMERALDA,02/10/2022 07:30,02/10/2022 18:00, SAVONA, BARCELONA
Marseille,MSC SPLENDIDA,02/10/2022 08:00,02/10/2022 17:00, GENOVA, BARCELONA
Marseille,MSC OPERA,03/10/2022 08:00,03/10/2022 16:00, GENOVA, BARCELONA
Marseille,RIVIERA,04/10/2022 07:00,04/10/2022 19:00, BARCELONA, MONACO
Marseille,WONDER OF THE SEAS,04/10/2022 08:00,04/10/2022 18:00, PALMA DE MALLORCA, LA SPEZIA
Marseille,COSTA FORTUNA,04/10/2022 09:00,04/10/2022 17:00, Inconnu, Inconnu
Marseille,VISION OF THE SEAS,05/10/2022 07:00,05/10/2022 18:00, Inconnu, Inconnu
Marseille,SPIRIT OF ADVENTURE,06/10/2022 07:00,06/10/2022 17:00, Inconnu, Inconnu
Marseille,MSC POESIA,06/10/2022 08:00,06/10/2022 17:00, GENOVA, PALMA DE MALLORCA
Marseille,COSTA FASCINOSA,06/10/2022 09:00,06/10/2022 17:00, Inconnu, Inconnu
Marseille,MSC ORCHESTRA,06/10/2022 09:00,06/10/2022 18:00, GENOVA, MALAGA
